vehicle_make_model,prices
Hero Passion PRO i3s,52827.0
Hero Passion PRO TR,55144.0
Hero Passion XPro,56662.0
Hero Passion XPro,58720.0
Hero Passion XPro,59082.0
Hero Passion XPro,61839.0
Hero Passion X Pro,51001.0
Hero Passion X Pro,51944.0
Hero Passion X Pro,52978.0
Hero Passion X Pro,54460.0
Hero Passion X Pro,56433.0
Hero Passion Xtec,77691.0
Hero Passion Xtec,81463.0
Hero Pleasure +,68964.0
Hero Pleasure +,72424.0
Hero Pleasure,47117.0
Hero Pleasure,50219.0
Hero Pleasure,48297.0
Hero Pleasure + Xtec,77318.0
Hero Pleasure + Xtec,78935.0
Hero Splendor iSmart,52434.0
Hero Splendor iSmart 110,71882.0
Hero Splendor iSmart 110,74579.0
Hero Splendor iSmart,51277.0
Hero Splendor iSmart 110,56696.0
Hero Splendor NXG,43495.0
Hero Splendor NXG,45030.0
Hero Splendor NXG,46273.0
Hero Splendor NXG,47271.0
Hero Splendor Plus,71627.0
Hero Splendor Plus,72802.0
Hero Splendor Plus,72673.0
Hero Splendor Plus,73981.0
Hero Splendor Plus i3s,53283.0
Hero Splendor Plus i3s,56116.0
Hero Splendor Plus i3s,56903.0
Hero Splendor Plus Xtec,76382.0
Hero Splendor PRO,50836.0
Hero Splendor PRO,48071.0
Hero Splendor PRO,49937.0
Hero Splendor PRO,49575.0
Hero Splendor PRO,51745.0
Hero Splendor Pro Classic,51863.0
Hero Street Smart,
Hero Street Smart,
Hero Super Splendor,80140.0
Hero Super Splendor,84222.0
Hero Super Splendor,79501.0
Hero Super Splendor,83521.0
Hero Super Splendor 2018,59211.0
Hero Super Splendor 2018,60789.0
Hero Super Splendor Xtec,83435.0
Hero Super Splendor Xtec,87506.0
Hero Winner,
Hero Xoom,72656.0
Hero Xoom,75849.0
Hero Xoom,80780.0
Hero Xpulse 200,106865.0
Hero Xpulse 200,98844.0
Hero Xpulse 200,127116.0
Hero Xpulse 200 4V,137578.0
Hero Xpulse 200T,95935.0
Hero Xpulse 200T,124418.0
Hero Xpulse 200T 4V,133258.0
Hero Xtreme 160R,119448.0
Hero Xtreme 160R,122765.0
Hero Xtreme 160R,124552.0
Hero Xtreme 160R,130567.0
Hero Xtreme 200R,92884.0
Hero Xtreme 200S,135837.0
Hero Xtreme,68635.0
Hero Xtreme,71494.0
Hero Xtreme 2014,71942.0
Hero Xtreme 2014,74976.0
Hero Xtreme Sports,78483.0
Hero Xtreme Sports,80338.0
Hero Electric Atria,77767.0
Hero Electric Cruz Li,51677.0
Hero Electric Cruz Li,37179.0
Hero Electric Dash,65183.0
Hero Electric Eddy,72142.0
Hero Electric E-Sprint,43223.0
Hero Electric Flash,59594.0
Hero Electric Flash,46771.0
Hero Electric Maxi,34424.0
Hero Electric NYX,61767.0
Hero Electric NYX,64647.0
Hero Electric NYX,65653.0
Hero Electric NYX,67440.0
Hero Electric NYX HX,86490.0
Hero Electric Optima,67280.0
Hero Electric Optima,51571.0
Hero Electric Optima,39937.0
Hero Electric Optima CX,67329.0
Hero Electric Optima CX,85254.0
Hero Electric Photon,86459.0
Hero Electric Wave Dx,40330.0
Hero Electric Zion,37990.0
Hero Honda Achiever,
Hero Honda Achiever,
Hero Honda Ambition,
Hero Honda Ambition,
Hero Honda Ambition,
Hero Honda Ambition,
Hero Honda CBZ extreme,
Hero Honda CBZ extreme,
Hero Honda CBZ Gold,
Hero Honda CBZ,
Hero Honda CBZ,
Hero Honda CD100,
Hero Honda CD100SS,
Hero Honda CD Dawn,
Hero Honda CD Deluxe,
Hero Honda Dawn,
Hero Honda Glamour FI,
Hero Honda Glamour FI,
Hero Honda Glamour,
Hero Honda Glamour,
Hero Honda Glamour,
Hero Honda Glamour,
Hero Honda Glamour,
Hero Honda Glamour,
Hero Honda HF Dawn,
Hero Honda HF Deluxe,
Hero Honda Hunk,
Hero Honda Karizma,
Hero Honda Karizma ZMR,
Hero Honda Passion,
Hero Honda Passion Plus,
Hero Honda Passion Plus,
Hero Honda Passion PRO,
Hero Honda Passion X Pro,
Hero Honda Pleasure,
Hero Honda Sleek,
Hero Honda Splendor,
Hero Honda Splendor NXG,
Hero Honda Splendor Plus,
Hero Honda Splendor Plus,
Hero Honda Splendor PRO,
Hero Honda Splendor PRO,
Hero Honda Street Smart,
Hero Honda Super Splendor,
Hero Honda Super Splendor,
Hero Honda Super Splendor,
Hero Honda Super Splendor,
Hero Honda Winner,
Hero Honda Xtreme,
Vida V1,133703.0
Vida V1,146066.0
Honda Activa 125,78405.0
Honda Activa 125,82074.0
Honda Activa 125,85579.0
Honda Activa 125,62289.0
Honda Activa 125,60328.0
Honda Activa 125,64694.0
Honda Activa 125,58781.0
Honda Activa 125,63684.0
Honda Activa,49323.0
Honda Activa,
Honda Activa 3G,52309.0
Honda Activa 4G,52705.0
Honda Activa 5G,57063.0
Honda Activa 5G,58929.0
Honda Activa 5G,57708.0
Honda Activa 5G,59468.0
Honda Activa 6G,78291.0
Honda Activa 6G,81995.0
Honda Activa 6G,74187.0
Honda Activa 6G,76359.0
Honda Activa i,52991.0
Honda Activa i,48941.0
Honda Activa i,51896.0
Honda Africa Twin,1755500.0
Honda Africa Twin,1601500.0
Honda Africa Twin,1318982.0
Honda Africa Twin,1329843.0
Honda Africa Twin,1350000.0
Honda Africa Twin,1535000.0
Honda Africa Twin,1610000.0
Honda Africa Twin,1752079.0
Honda Africa Twin,1597940.0
Honda Aviator,58616.0
Honda Aviator,60552.0
Honda Aviator,62971.0
Honda Aviator,53817.0
Honda Aviator,58690.0
Honda Aviator,55260.0
Honda Aviator,59607.0
Honda Aviator,57188.0
Honda Aviator,
Honda CB1000R,366417.0
Honda CB1000R,1341699.0
Honda CB1000R+,1468532.0
Honda CB200X,148556.0
Honda CB 250N,
Honda CB300F,226217.0
Honda CB300F,229217.0
Honda CB300R,277332.0
Honda CB300R,241001.0
Honda CB350RS,214856.0
Honda CB350RS,217857.0
Honda CB350RS,217857.0
Honda CB350RS,
Honda CB350RS,
Honda CB 400,
Honda CB500X,580630.0
Honda CB650R,914337.0
Honda CBF Stunner,59038.0
Honda CBF Stunner,70991.0
Honda CBF Stunner,60683.0
Honda CBF Stunner,
Honda CB Hornet 160R,82405.0
Honda CB Hornet 160R,86814.0
Honda CB Hornet 160R,93761.0
Honda CB Hornet 160R,96262.0
Honda CB Hornet 160R,87101.0
Honda CB Hornet 160R,91729.0
Honda CB Hornet 160R,82500.0
Honda CB Hornet 160R,87013.0
Honda CBR1000RR-R Fireblade,2372222.0
Honda CBR1000RR-R Fireblade,2423651.0
Honda CBR1000RR Fireblade,1639085.0
Honda CBR1000RR Fireblade,2054339.0
Honda CBR1000RR Fireblade,1581345.0
Honda CBR1000RR Fireblade,1912945.0
Honda CBR1000RR Fireblade,1606873.0
Honda CBR150 R,123656.0
Honda CBR150 R,126996.0
Honda CBR-250R,165522.0
Honda CBR-250R,155655.0
Honda CBR-250R,194613.0
Honda CBR-250R,182447.0
Honda CBR-250R,167693.0
Honda CBR250R,166572.0
Honda CBR250R,197321.0
Honda CBR-250R,196569.0
Honda CBR 400RR,
Honda CBR 600F2,
Honda CBR 600RR,
Honda CBR650F,709543.0
Honda CBR 650R,934817.0
Honda CBR 650R,770000.0
Honda CBR 900RR,
Honda CBR 954RR,
Honda CBR Fireblade,
Honda CB Shine SP,66571.0
Honda CB Shine SP,64613.0
Honda CB Shine SP,62180.0
Honda CB Shine SP,64160.0
Honda CB Shine SP,66620.0
Honda CB Shine SP,69916.0
Honda CB Shine SP,66376.0
Honda CB Shine SP,62251.0
Honda CB Shine SP,64760.0
Honda CB Shine SP,66768.0
Honda CB Trigger,70871.0
Honda CB Trigger,73947.0
Honda CB Trigger,80618.0
Honda CB Twister,47095.0
Honda CB Twister,52027.0
Honda CB Twister,54957.0
Honda CB Unicorn,67012.0
Honda CB Unicorn,
Honda CB Unicorn,
Honda CB Unicorn 150,82002.0
Honda CB Unicorn 150,73643.0
Honda CB Unicorn 160,79294.0
Honda CB Unicorn 160,76841.0
Honda CB Unicorn 160,75722.0
Honda CB Unicorn 160,78871.0
Honda CB Unicorn Dazzler,69089.0
Honda CB Unicorn Dazzler,70125.0
Honda CBX,
Honda Cliq,46692.0
Honda Cliq,47866.0
Honda CR,
Honda CRM,
Honda Dio,73102.0
Honda Dio,78599.0
Honda Dio,71508.0
Honda Dio,75263.0
Honda CD 110 Dream,71310.0
Honda Dream Neo,52361.0
Honda Dream Neo,43975.0
Honda Dream Neo,46798.0
Honda Dream Neo,52935.0
Honda Dream Yuga,46747.0
Honda Dream Yuga,48255.0
Honda Dream Yuga,55279.0
Honda Dream Yuga,57457.0
Honda Eterno,
Honda VT 1300CX,1404221.0
Honda Goldwing,3988635.0
Honda Gold Wing,2691386.0
Honda Gold Wing,2808688.0
Honda Goldwing,2804278.0
Honda Goldwing,3783872.0
Honda Goldwing,3979585.0
Honda Gold Wing GL1800,3105583.0
Honda Gold Wing GL1800,3197247.0
Honda Grazia,82403.0
Honda Grazia,89728.0
Honda Hness CB350,209857.0
Honda Hness CB350,212856.0
Honda Hness CB350,214856.0
Honda Hness CB350,
Honda Hness CB350,
Honda Hness CB350,
Honda Hornet 2.0,136399.0
Honda Livo,75665.0
Honda Livo,79708.0
Honda Navi,46689.0
Honda Navi,48798.0
Honda Navi,44145.0
Honda NSR,
Honda S65,
Honda Shine,81030.0
Honda Shine,85030.0
Honda Shine,78008.0
Honda Shine,82166.0
Honda Shine 100,64900.0
Honda SP 125,83096.0
Honda SP 125,87150.0
Honda Super Magna,
Honda Unicorn,104991.0
Honda Valkyrie,
Honda Valkyrie,
Honda VFR,
Honda VFR,
Honda VFR,
Honda VFR1200F,1814633.0
Honda VTR100,
Honda X-Blade,120824.0
Honda X-Blade,115764.0
Honda XL,
Hop Electric LEO,81999.0
Hop Electric LEO,95999.0
Hop Electric LYF,74999.0
Hop Electric LYF,90001.0
Hop Electric OXO,164916.0
Hop Electric OXO,167147.0
Husqvarna Nuda,
Husqvarna Svartpilen 250,217996.0
Husqvarna Vitpilen 250,217376.0
Hyosung Aquila Pro650,560252.0
Hyosung Comet,
Hyosung GT250R,343014.0
Hyosung GT 650N,410050.0
Hyosung GT650R,509687.0
Hyosung Aquila GV250,323307.0
Hyosung Aquila GV250,332694.0
Hyosung ST7,613504.0
Indian Chief Bobber Dark Horse,2139925.0
Indian Chief Classic,2198122.0
Indian Chief Dark Horse,2020000.0
Indian Chief Dark Horse,2037523.0
Indian Chieftain,3418128.0
Indian Chieftain Dark Horse,3152891.0
Indian Chieftain Elite,3919650.0
Indian Chief Vintage,2639326.0
Indian FTR 1200,1598806.0
Indian FTR 1200,1798459.0
Indian Roadmaster,4176501.0
Indian Roadmaster Classic,3749462.0
Indian Roadmaster Elite,4800000.0
Indian Scout,1351374.0
Indian Scout Bobber,1277638.0
Indian Scout Sixty,1209228.0
Indian Springfield,3338247.0
Indian Super Chief Limited,2282155.0
iVOOMi City,81499.0
iVOOMi Eco,71999.0
iVOOMi Eco,81999.0
iVOOMi Jeet,79999.0
iVOOMi Jeet,94999.0
iVOOMi Jeet X,99999.0
iVOOMi S1,84999.0
iVOOMi S1,69999.0
iVOOMi S1,121000.0
Jawa 42,174573.0
Jawa 42,183515.0
Jawa 42,196486.0
Jawa 42 Bobber,211234.0
Jawa 42 Bobber,211277.0
Jawa 42 Bobber,211330.0
Jawa Perak,211368.0
Jawa Standard,183648.0
Jawa Standard,192590.0
Jawa Standard,198563.0
Joy e-bike Gen Nxt,74148.0
Joy e-bike Glob,76200.0
Joy e-bike Honeybee,42200.0
Joy e-bike Mihos,149000.0
Joy e-bike Monster,100500.0
Joy e-bike Wolf,78414.0
Kawasaki Eliminator,
Kawasaki ER-6n,498072.0
Kawasaki GPZ 900R,
Kawasaki KLX 110,299893.0
Kawasaki KLX 140G,407003.0
Kawasaki KLX 140G,406598.0
Kawasaki KLX 450R,849405.0
Kawasaki KLX450R,899000.0
Kawasaki KLX450R,849000.0
Kawasaki KX100F,488200.0
Kawasaki KX250,799000.0
Kawasaki KX250,799527.0
Kawasaki KX250F,743405.0
Kawasaki KX250F,723216.0
Kawasaki KX250F,743815.0
Kawasaki KX450,859543.0
Kawasaki KX450F,779405.0
Kawasaki KX450F,780065.0
Kawasaki Ninja 1000,1209967.0
Kawasaki Ninja 1000,1291481.0
Kawasaki Ninja 1000,998935.0
Kawasaki Ninja 1000,1027856.0
Kawasaki Ninja 1000,1101451.0
Kawasaki Ninja 250R,317934.0
Kawasaki Ninja 300,340000.0
Kawasaki Ninja 300,360937.0
Kawasaki Ninja 300,298000.0
Kawasaki Ninja 300,319912.0
Kawasaki Ninja 400,513959.0
Kawasaki Ninja 400,497218.0
Kawasaki Ninja 650,712000.0
Kawasaki Ninja 650,614714.0
Kawasaki Ninja 650,597719.0
Kawasaki Ninja 650,637261.0
Kawasaki Ninja 650,695000.0
Kawasaki Ninja 650,537388.0
Kawasaki Ninja GPX400,
Kawasaki Ninja H2,4179000.0
Kawasaki Ninja H2,3491486.0
Kawasaki Ninja H2R,7990000.0
Kawasaki Ninja H2R,7548246.0
Kawasaki Ninja H2 SX,2282006.0
Kawasaki Ninja H2 SX SE,2810082.0
Kawasaki Ninja ZX-10R,1614985.0
Kawasaki Ninja ZX-10R,1600163.0
Kawasaki Ninja ZX-10R,1395694.0
Kawasaki Ninja ZX-10R,1399000.0
Kawasaki Ninja ZX-10R,1501485.0
Kawasaki Ninja ZX-10R,1599000.0
Kawasaki Ninja ZX-10RR,1700918.0
Kawasaki Ninja ZX-12R,
Kawasaki Ninja ZX-14R,1969966.0
Kawasaki Ninja ZX-14R,1716513.0
Kawasaki Ninja ZX-6,
Kawasaki Ninja ZX-6R,1049000.0
Kawasaki Ninja ZX-9R,
Kawasaki Versys 1000,1219000.0
Kawasaki Versys 1000,1319405.0
Kawasaki Versys 1000,1088429.0
Kawasaki Versys 1000,1089000.0
Kawasaki Versys 1000,1118622.0
Kawasaki Versys 1000,
Kawasaki Versys 650,753951.0
Kawasaki Versys 650,668524.0
Kawasaki Versys 650,677825.0
Kawasaki Versys 650,693961.0
Kawasaki Versys X-300,469000.0
Kawasaki Vulcan S,640000.0
Kawasaki Vulcan S,549802.0
Kawasaki Vulcan S,559838.0
Kawasaki Vulcan S,592373.0
Kawasaki W175,147000.0
Kawasaki W175,149000.0
Kawasaki W800,732773.0
Kawasaki W800,699273.0
Kawasaki Z1000,1610000.0
Kawasaki Z1000,1509788.0
Kawasaki Z250,308046.0
Kawasaki Z650,643034.0
Kawasaki Z650,585614.0
Kawasaki Z650,603522.0
Kawasaki Z650RS,692036.0
Kawasaki Z650RS,699000.0
Kawasaki Z800,768137.0
Kawasaki Z900,902000.0
Kawasaki Z900,768255.0
Kawasaki Z900,768000.0
Kawasaki Z900,769684.0
Kawasaki Z900,799000.0
Kawasaki Z900,816874.0
Kawasaki Z900,893000.0
Kawasaki Z900RS,1647000.0
Kawasaki Z900 RS,1567399.0
Kawasaki Z H2,2301733.0
Kawasaki Z H2,2721685.0
Kawasaki ZR-7,
Kawasaki ZX14R,
Kawasaki ZZR1200,
Kawasaki ZZR1400,
Keeway K300 N,265000.0
Keeway K300 N,275000.0
Keeway K300 N,285000.0
Keeway K300 R,299000.0
Keeway K300 R,310000.0
Keeway K300 R,320000.0
Keeway K-Light 250V,309001.0
Keeway Sixties 300i,320000.0
Keeway SR125,119000.0
Keeway SR250,149000.0
Keeway V302C,389000.0
Keeway V302C,399000.0
Keeway V302C,409000.0
Keeway Vieste 300,320000.0
KTM 125 Duke,176911.0
KTM 125 Duke,132426.0
KTM 125 Duke,142391.0
KTM 125 Duke,171586.0
KTM 200 Duke,151330.0
KTM 200 Duke,162172.0
KTM 200 Duke,186520.0
KTM 250 Adventure,242947.0
KTM 250 Adventure,232967.0
KTM 250 Duke,180393.0
KTM 250 Duke,197247.0
KTM 250 Duke,230021.0
KTM 390 Adventure,337353.0
KTM 390 Adventure,328862.0
KTM 390 Duke,246725.0
KTM 390 Duke,288940.0
KTM 200 Duke,190818.0
KTM 250 Duke,236067.0
KTM 390 Duke,295161.0
KTM 390 Duke ABS,200215.0
KTM 790 Duke,863558.0
KTM RC 125,187387.0
KTM RC 125,148553.0
KTM RC 125,180425.0
KTM RC 200,214694.0
KTM RC 200,213889.0
KTM RC 200,179193.0
KTM RC 200,190880.0
KTM RC 200,173453.0
KTM RC 200,208924.0
KTM RC 390,316163.0
KTM RC 390,314218.0
KTM RC390,219618.0
KTM RC 390,243193.0
KTM RC 390,278439.0
LML Adreno Fx,
LML Adreno Fx,
LML Beamer,
LML Beamer,
LML Energy Fx,
LML Freedom,
LML Freedom DLX,
LML Freedom DX,49021.0
LML Freedom LS,49557.0
LML Freedom SP,
LML Freedom Topper,
LML Graptor,
LML Prima 110,
LML Prima 125,
LML Prima 125,
LML Prithvi,
LML Pulse,
LML Pulse,
LML Select II,
LML Select II,
LML Supremo,
LML Supremo,
LML Trendy,
Mahindra Centuro,55557.0
Mahindra Centuro,50507.0
Mahindra Centuro,44790.0
Mahindra Centuro,51474.0
Mahindra Centuro,56507.0
Mahindra Duro,48695.0
Mahindra Duro,44031.0
Mahindra Flyte,43225.0
Mahindra Gusto,56415.0
Mahindra Gusto,53093.0
Mahindra Gusto,57419.0
Mahindra Gusto,52224.0
Mahindra Gusto,51767.0
Mahindra Gusto,56180.0
Mahindra Gusto,52420.0
Mahindra Gusto 125,59989.0
Mahindra Gusto 125,58924.0
Mahindra Gusto 125,54283.0
Mahindra Kine,34153.0
Mahindra Centuro Mirzya,47928.0
Mahindra Mojo,200458.0
Mahindra Mojo,206441.0
Mahindra Mojo,211562.0
Mahindra Mojo,211562.0
Mahindra Mojo UT300,157031.0
Mahindra Mojo XT300,190975.0
Mahindra Pantero,44191.0
Mahindra Pantero,43280.0
Mahindra Pantero,40681.0
Mahindra Pantero,41581.0
Mahindra Rodeo,49138.0
Mahindra Rodeo,48237.0
Mahindra Rodeo,51663.0
Mahindra Stalio,
Matter AERA,143999.0
Matter AERA,153999.0
Moto Guzzi Audace,2274606.0
Moto Guzzi Bellagio,1712941.0
Moto Guzzi Bellagio,1697845.0
Moto Guzzi Bellagio Black Eagle,1697845.0
Moto Guzzi V9 Bobber,1416777.0
Moto Guzzi California 1400,2188126.0
Moto Guzzi California 1400,2381941.0
Moto Guzzi California 1400 ABS Tour Full,2392281.0
Moto Guzzi Eldorado,2319661.0
Moto Guzzi Griso 1200 8V SE,1744670.0
Moto Guzzi MGX-21,2902130.0
Moto Guzzi V9 Roamer,1418622.0
Moto Guzzi Sports 8V,1856861.0
Moto Guzzi Sports 8V,1874976.0
Moto Guzzi Sports 8V Corsa,1874976.0
Moto Guzzi V85,1264000.0
Moto Guzzi V85 TT,1540000.0
MV Agusta Brutale 1090,2093935.0
MV Agusta Brutale 1090 RR,2572762.0
MV Agusta Brutale 800,1559999.0
MV Agusta Brutale 800 RR,1899000.0
MV Agusta Dragster 800 RR,1873000.0
MV Agusta Dragster 800 RR,1873000.0
MV Agusta Dragster 800 RR,2150000.0
MV Agusta F3 800,1782655.0
MV Agusta F4,2783253.0
MV Agusta F4 RC,5087520.0
MV Agusta F4 RR,3653380.0
MV Agusta Turismo Veloce 800,1899000.0
Norton Commando 961,2099000.0
Norton Dominator,2370000.0
Odysse E2Go,59750.0
Odysse E2Go,71100.0
Odysse Evoqis,171250.0
Odysse Hawk,99400.0
Odysse Hawk,117950.0
Odysse Racer,85000.0
Odysse Trot,99999.0
Okaya ClassIQ,74500.0
Okaya Faast,113992.0
Okaya Faast F2B,90002.0
Okaya Faast F2F,83999.0
Okaya Faast F2T,85005.0
Okaya Faast F3,99999.0
Okaya Freedum,74900.0
Okinawa Dual 100,80004.0
Okinawa i-Praise,121681.0
Okinawa Lite,67124.0
Okinawa OKHI-90,171934.0
Okinawa Praise,88784.0
Okinawa R30,61580.0
Okinawa Raise,39990.0
Okinawa Ridge,47258.0
Okinawa Ridge,51852.0
Okinawa Ridge 100,74893.0
Okinawa Ridge Plus,67039.0
OLA S1,84850.0
OLA S1,94867.0
OLA S1 Air,84999.0
OLA S1 Air,99999.0
OLA S1 Air,109999.0
OLA S1 Pro,103896.0
PURE EV EcoDryft,114999.0
PURE EV EPluto,74907.0
PURE EV EPluto 7G,86775.0
PURE EV ETrance,54841.0
PURE EV ETrance Neo,81958.0
PURE EV Etryst-350,149999.0
QJ Motor SRC 250,199000.0
QJ Motor SRC 250,210000.0
QJ Motor SRC 500,269000.0
QJ Motor SRC 500,279000.0
QJ Motor SRK 400,359000.0
QJ Motor SRK 400,369000.0
QJ Motor SRV 300,349000.0
