vehicle_make_model,prices
QJ Motor SRV 300,359000.0
Revolt RV 300,109242.0
Revolt RV 400,135243.0
Royal Enfield Bullet 350,150893.0
Royal Enfield Bullet 350,157392.0
Royal Enfield Bullet 350,166044.0
Royal Enfield Bullet 350,
Royal Enfield Bullet 500,168312.0
Royal Enfield Bullet 500,173633.0
Royal Enfield Bullet 500,188659.0
Royal Enfield Bullet Trials 350,162876.0
Royal Enfield Bullet Trials 500,207088.0
Royal Enfield Classic Chrome,196788.0
Royal Enfield Classic Chrome,212351.0
Royal Enfield Classic Chrome,188862.0
Royal Enfield Classic 350,192890.0
Royal Enfield Classic 350,198835.0
Royal Enfield Classic 350,190228.0
Royal Enfield Classic 350,221130.0
Royal Enfield Classic 350,217588.0
Royal Enfield Classic 350,210552.0
Royal Enfield Classic 350,138644.0
Royal Enfield Classic 350,138644.0
Royal Enfield Classic 350,147709.0
Royal Enfield Classic 350,153708.0
Royal Enfield Classic 350,153728.0
Royal Enfield Classic 350,145816.0
Royal Enfield Classic 350,183303.0
Royal Enfield Classic 350,185287.0
Royal Enfield Classic 350,201250.0
Royal Enfield Classic 350,194242.0
Royal Enfield Classic 350,174782.0
Royal Enfield Classic 350,197874.0
Royal Enfield Classic 350,199328.0
Royal Enfield Classic 500,150800.0
Royal Enfield Classic 500,157788.0
Royal Enfield Classic 500,178338.0
Royal Enfield Classic 500,185272.0
Royal Enfield Classic 500,201626.0
Royal Enfield Classic 500 Pegasus,217000.0
Royal Enfield Classic Desert Storm,188115.0
Royal Enfield Classic Desert Storm,204508.0
Royal Enfield Classic Desert Storm,181306.0
Royal Enfield Classic Gunmetal Grey,148069.0
Royal Enfield Classic Gunmetal Grey,147366.0
Royal Enfield Classic Gunmetal Grey,155485.0
Royal Enfield Classic Squadron Blue,181326.0
Royal Enfield Classic Squadron Blue,188116.0
Royal Enfield Classic Squadron Blue,204508.0
Royal Enfield Classic Stealth Black,188115.0
Royal Enfield Classic Stealth Black,204515.0
Royal Enfield Continental GT 650,319000.0
Royal Enfield Continental GT 650,304911.0
Royal Enfield Continental GT 650,313322.0
Royal Enfield Continental GT 650,330722.0
Royal Enfield Continental GT [2013 - 2018],202382.0
Royal Enfield Crusader,
Royal Enfield Electra,
Royal Enfield Electra,
Royal Enfield Electra,
Royal Enfield Electra 4 S,
Royal Enfield Electra 4 S,
Royal Enfield Electra 5 S,
Royal Enfield Electra 5 S,
Royal Enfield Electra 5 S,
Royal Enfield Electra 5 S,
Royal Enfield Electra Twinspark,
Royal Enfield Himalayan,222400.0
Royal Enfield Himalayan,223900.0
Royal Enfield Himalayan,223900.0
Royal Enfield Himalayan,215869.0
Royal Enfield Himalayan,218468.0
Royal Enfield Himalayan,221994.0
Royal Enfield Hunter 350,166520.0
Royal Enfield Hunter 350,149900.0
Royal Enfield Hunter 350,171196.0
Royal Enfield Interceptor 650,303000.0
Royal Enfield Interceptor 650,288107.0
Royal Enfield Interceptor 650,296519.0
Royal Enfield Interceptor 650,313842.0
Royal Enfield Lightning,
Royal Enfield Machismo,
Royal Enfield Machismo,
Royal Enfield Meteor 350,200926.0
Royal Enfield Meteor 350,206890.0
Royal Enfield Meteor 350,217344.0
Royal Enfield Mini Bullet,
Royal Enfield Scram 411,202924.0
Royal Enfield Scram 411,204921.0
Royal Enfield Scram 411,208593.0
Royal Enfield Classic Signals,163839.0
Royal Enfield Super Meteor 650,363900.0
Royal Enfield Super Meteor 650,378900.0
Royal Enfield Super Meteor 650,348900.0
Royal Enfield Superstar,
Royal Enfield Thunderbird 350,149701.0
Royal Enfield Thunderbird 350,156496.0
Royal Enfield Thunderbird 350,
Royal Enfield Thunderbird 350,
Royal Enfield Thunderbird 350X,156913.0
Royal Enfield Thunderbird 350X,163842.0
Royal Enfield Thunderbird 500,190701.0
Royal Enfield Thunderbird 500,206747.0
Royal Enfield Thunderbird 500X,198798.0
Royal Enfield Thunderbird 500X,214241.0
Royal Enfield Thunderbird Twinspark,129865.0
Suzuki Access 125,81713.0
Suzuki Access 125,85414.0
Suzuki Access 125,87138.0
Suzuki Access 125,91815.0
Suzuki Access 125,51673.0
Suzuki Avenis 125,94412.0
Suzuki Avenis 125,94614.0
Suzuki Avenis 125,91527.0
Suzuki AX 100,
Suzuki Bandit,1086540.0
Suzuki Burgman Street 125,114767.0
Suzuki Burgman Street 125,95315.0
Suzuki Burgman Street 125,99314.0
Suzuki DR-Z50,259963.0
Suzuki DS80,
Suzuki Fiero,
Suzuki Gixxer,142769.0
Suzuki Gixxer,130724.0
Suzuki Gixxer,83222.0
Suzuki Gixxer,83728.0
Suzuki Gixxer,90660.0
Suzuki Gixxer,90863.0
Suzuki Gixxer,78994.0
Suzuki Gixxer,80875.0
Suzuki Gixxer 250,197503.0
Suzuki Gixxer 250,177982.0
Suzuki Gixxer SF,147802.0
Suzuki Gixxer SF,135708.0
Suzuki Gixxer SF,92291.0
Suzuki Gixxer SF,92341.0
Suzuki Gixxer SF,92341.0
Suzuki Gixxer SF,99207.0
Suzuki Gixxer SF,88302.0
Suzuki Gixxer SF,87597.0
Suzuki Gixxer SF 250,204551.0
Suzuki Gixxer SF 250,188747.0
Suzuki Gixxer SF 250,189487.0
Suzuki Gixxer SF Fi,94819.0
Suzuki Gixxer SF Fi,103079.0
Suzuki Gixxer SF Fi,103061.0
Suzuki GS,
Suzuki GS150R,71009.0
Suzuki GSX-R1000,1902012.0
Suzuki GSX-R1000,1984732.0
Suzuki GSX-R1000,1609438.0
Suzuki GSX-R1000,
Suzuki GSX-R1000,
Suzuki GSX-R1000,
Suzuki GSX R1000Z,1572121.0
Suzuki GSX-S1000,1252633.0
Suzuki GSX-S1000F,1298233.0
Suzuki GSX S750,752686.0
Suzuki GSX-S750,748022.0
Suzuki Hayabusa,1648831.0
Suzuki Hayabusa,1366873.0
Suzuki Hayabusa,1380884.0
Suzuki Hayabusa,1374941.0
Suzuki Hayabusa Limited Edition,1521407.0
Suzuki Hayate EP,55385.0
Suzuki Hayate,42751.0
Suzuki Hayate,46547.0
Suzuki Heat,
Suzuki Heat,
Suzuki Inazuma 250,216498.0
Suzuki Intruder 150,103614.0
Suzuki Intruder 150,104213.0
Suzuki Intruder 150,128814.0
Suzuki Intruder 150 Fi,113654.0
Suzuki Intruder 150 Fi,111091.0
Suzuki Intruder M1800R,1634221.0
Suzuki Intruder M1800R,1684487.0
Suzuki Katana,1366892.0
Suzuki Katana,
Suzuki Lets,49691.0
Suzuki Lets,51554.0
Suzuki M1800RZ,1550000.0
Suzuki M800,1014976.0
Suzuki MAX100,
Suzuki RM-Z250,715693.0
Suzuki RM-Z450,836849.0
Suzuki Samurai,
Suzuki Shaolin,
Suzuki Shogun,
Suzuki SlingShot Plus,52665.0
Suzuki SlingShot Plus,56724.0
Suzuki SlingShot,
Suzuki SlingShot,
Suzuki SlingShot,
Suzuki SlingShot,
Suzuki SlingShot,
Suzuki SlingShot,
Suzuki Swish 125 facelift,54962.0
Suzuki Swish,50036.0
Suzuki TC90,
Suzuki V-Strom 1000,1416691.0
Suzuki V-Strom 650 XT,892801.0
Suzuki V-Strom 650 XT,745640.0
Suzuki V-Strom 650 XT,755161.0
Suzuki V-Strom SX,213896.0
Suzuki Zeus,
Suzuki Zeus CD,
Suzuki Zeus DU,
Suzuki Zeus DU,
Suzuki Zeus EU,
SWM Superdual T,650000.0
Techo Electra Emerge,68286.0
Techo Electra Neo,41919.0
Techo Electra Raptor,57893.0
Tork Kratos,131070.0
Tork Kratos,165647.0
Triumph 2016 Thruxton,743678.0
Triumph Bonneville,678339.0
Triumph Bonneville Bobber,1235000.0
Triumph Bonneville Bobber,1285000.0
Triumph Bonneville Bobber,1031962.0
Triumph Bonneville Bobber,1235057.0
Triumph Bonneville Bobber,1285000.0
Triumph Bonneville Speedmaster,1235000.0
Triumph Bonneville Speedmaster,1285000.0
Triumph Bonneville Speedmaster,1134610.0
Triumph Bonneville Speedmaster,1133768.0
Triumph Bonneville Speedmaster,1235057.0
Triumph Bonneville Speedmaster,1285000.0
Triumph Bonneville T100,999000.0
Triumph Bonneville T100,1004000.0
Triumph Bonneville T100,700216.0
Triumph Bonneville T100,888857.0
Triumph Bonneville T100,887467.0
Triumph Bonneville T100,887400.0
Triumph Bonneville T100,942289.0
Triumph Bonneville T100,1018412.0
Triumph Bonneville T120,1139000.0
Triumph Bonneville T120,1139000.0
Triumph Bonneville T120,1189000.0
Triumph Bonneville T120,997667.0
Triumph Bonneville T120,997600.0
Triumph Bonneville T120,998784.0
Triumph Bonneville T120,1139000.0
Triumph Bonneville T120,1139000.0
Triumph Bonneville T120,1189000.0
Triumph Bonneville T120,1189000.0
Triumph Daytona 675 ABS,1110188.0
Triumph Daytona 675R,1262269.0
Triumph Rocket 3,2080000.0
Triumph Rocket 3,2140000.0
Triumph Rocket 3,2019312.0
Triumph Rocket 3,2078974.0
Triumph Rocket III Roadster,2294732.0
Triumph Scrambler 1200,1375000.0
Triumph Scrambler 1200,1073000.0
Triumph Scrambler 900,989000.0
Triumph Scrambler 900,989006.0
Triumph Speed Triple ABS,1194215.0
Triumph Speed Triple 1200 RS,1795000.0
Triumph Speed Triple 1200 RS,1704238.0
Triumph Speed Twin,1122000.0
Triumph Speed Twin,948291.0
Triumph Speed Twin,1121412.0
Triumph Speed Twin 900,862000.0
Triumph Speed Twin 900,879006.0
Triumph Street Scrambler,995000.0
Triumph Street Scrambler,974412.0
Triumph Street Scrambler,1005000.0
Triumph Street Scrambler,889243.0
Triumph Street Scrambler,856112.0
Triumph Street Triple 765,921017.0
Triumph Street Triple 675 ABS,816599.0
Triumph Street Triple R,940743.0
Triumph Street Triple RS,1112941.0
Triumph Street Triple RS,1132536.0
Triumph Street Triple RS,1135000.0
Triumph Street Twin,806724.0
Triumph Street Twin,855000.0
Triumph Street Twin,895000.0
Triumph Street Twin,776690.0
Triumph Street Twin,745029.0
Triumph Street Twin,746134.0
Triumph Thruxton,710667.0
Triumph Thruxton R,1213004.0
Triumph Thunderbird LT,1735626.0
Triumph Thunderbird Storm,1466283.0
Triumph Tiger 900,1399865.0
Triumph Tiger 900,1464865.0
Triumph Tiger 900,1579865.0
Triumph Tiger 1200,2099000.0
Triumph Tiger 1200,2049000.0
Triumph Tiger 1200,2199000.0
Triumph Tiger 1200,1939000.0
Triumph Tiger 1200,1700080.0
Triumph Tiger 800 XC,1228704.0
Triumph Tiger 800 XCA,1516700.0
Triumph Tiger 800 XCA,1444499.0
Triumph Tiger 800 XCx,1401808.0
Triumph Tiger 800 XCx,1344741.0
Triumph Tiger 800 XR,1198275.0
Triumph Tiger 800 XR,1103821.0
Triumph Tiger 800 XRx,1337748.0
Triumph Tiger 800 XRx,1229877.0
Triumph Tiger 850 Sport,1195000.0
Triumph Tiger Explorer,1945636.0
Triumph Tiger Explorer XCx,1834500.0
Triumph Tiger Sport 660,908000.0
Triumph Trident 660,758000.0
Triumph Trident 660,752600.0
TVS Apache RTR 160,125937.0
TVS Apache RTR 160,119137.0
TVS Apache RTR 160,122637.0
TVS Apache RTR 180,131937.0
TVS Apache RTR 180,85488.0
TVS Apache RTR 180,86176.0
TVS Apache RTR 180,86235.0
TVS Apache RTR 200 4V,147218.0
TVS Apache RTR 200 4V,142235.0
TVS Apache,
TVS Apache,
TVS Apache RR310,271827.0
TVS Apache RTR 160 4V,127108.0
TVS Apache RTR 160 4V,130407.0
TVS Apache RTR 160 4V,131908.0
TVS Apache RTR 160 4V,123608.0
TVS Apache RTR 165RP,145000.0
TVS Apache RTR 180,86280.0
TVS Apache RTR 180 ABS,94888.0
TVS Centra,
TVS Champ,
TVS Excel,
TVS Fiero,
TVS Fiero,
TVS Fiero FX,
TVS Fiero FX,
TVS Flame,
TVS Flame,
TVS Heavy Duty Super XL,28324.0
TVS Heavy Duty Super XL,28575.0
TVS iQube,108741.0
TVS iQube,106850.0
TVS Jive,45534.0
TVS Jupiter,89727.0
TVS Jupiter,77804.0
TVS Jupiter,86058.0
TVS Jupiter,74863.0
TVS Jupiter,82347.0
TVS Jupiter,89180.0
TVS Jupiter 125,84578.0
TVS Jupiter 125,87204.0
TVS Jupiter 125,91519.0
TVS Jupiter Grande,60047.0
TVS Jupiter Grande,63990.0
TVS MAX4R,40405.0
TVS MAX4R,
TVS MAX4R,
TVS Max DLX,
TVS Ntorq 125,108201.0
TVS Ntorq 125,86843.0
TVS Ntorq 125,92571.0
TVS Ntorq 125,96607.0
TVS Ntorq 125,98653.0
TVS Ntorq 125,100270.0
TVS Phoenix,56595.0
TVS Phoenix,54243.0
TVS Radeon,72583.0
TVS Radeon,80534.0
TVS Radeon,76535.0
TVS Raider 125,104646.0
TVS Raider 125,91356.0
TVS Raider 125,96140.0
TVS Ronin,149001.0
TVS Ronin,156474.0
TVS Ronin,168751.0
TVS Samurai,
TVS Scooty Pep Plus,64579.0
TVS Scooty Pep Plus,67311.0
TVS Scooty Pep Plus,67276.0
TVS Scooty Pep Plus,65744.0
TVS Scooty ES,
TVS Scooty Pep DLX,
TVS Scooty Streak,45238.0
TVS Scooty Zest 110,74354.0
TVS Scooty Zest 110,75451.0
TVS Spectra,
TVS Spectra,
TVS Sport,62138.0
TVS Sport,68332.0
TVS Sport,61602.0
TVS Star City,44869.0
TVS Star City,43941.0
TVS Star City Plus,74075.0
TVS Star City Plus,75536.0
TVS Star City Plus,78730.0
TVS Star Deluxe,
TVS Streak,
TVS Victor - 2012,
TVS Victor,58844.0
TVS Victor,58993.0
TVS Victor,61003.0
TVS Victor,61959.0
TVS Victor,56063.0
TVS Victor,58289.0
TVS Victor Edge,
TVS Victor Edge,
TVS Victor GLX,
TVS Victor GLX,
TVS Victor GX,
TVS Wego,56206.0
TVS Wego,55098.0
TVS XL100 Comfort,57581.0
TVS XL100 Comfort,46456.0
TVS XL 100,31079.0
TVS XL100 Heavy Duty,55100.0
TVS XL100 Heavy Duty,50043.0
TVS XL100 Heavy Duty,47889.0
TVS XL100 Heavy Duty,57834.0
TVS XL Super,27295.0
TVS XL Super,27770.0
UM Renegade Classic,203219.0
UM Renegade Commando,185518.0
UM Renegade Commando,172830.0
UM Renegade Mojave,185526.0
UM Renegade Sports S,169098.0
UM Renegade Sports S,166135.0
Vespa 946,1171051.0
Vespa Elegante 150,157352.0
Vespa Elegante 125,92478.0
Vespa Elegante 125,104061.0
Vespa Elegante 125,126546.0
Vespa LX,68168.0
Vespa LX 125,77753.0
Vespa LX 125,111789.0
Vespa Notte,73632.0
Vespa Notte,98057.0
Vespa RED,93039.0
Vespa S,76631.0
Vespa SXL 125,132206.0
Vespa SXL 125,135735.0
Vespa SXL 125,141568.0
Vespa SXL 150,146160.0
Vespa SXL 150,149686.0
Vespa SXL 150,155364.0
Vespa Urban Club,75757.0
Vespa Urban Club,98041.0
Vespa VX 125,72481.0
Vespa VXL 125,131860.0
Vespa VXL 150,145318.0
Vespa VXL 150,154262.0
Vespa VXL 150 Anniversary Edition,97881.0
Vespa ZX 125,117509.0
Yamaha Aerox 155,143576.0
Yamaha Aerox 155,141556.0
Yamaha Alba,
Yamaha Alba,
Yamaha Alba,
Yamaha Crux,40130.0
Yamaha Crux R,
Yamaha Crux S,
Yamaha Alpha,57305.0
Yamaha Alpha,54395.0
Yamaha Alpha,57791.0
Yamaha Alpha,53864.0
Yamaha Alpha,53969.0
Yamaha Cygnus Ray ZR,57875.0
Yamaha Cygnus Ray ZR,58224.0
Yamaha Cygnus Ray ZR,59894.0
Yamaha Cygnus Ray ZR,60425.0
Yamaha Cygnus Ray ZR,55767.0
Yamaha Cygnus Ray ZR,58474.0
Yamaha Cygnus Ray ZR,59383.0
Yamaha Cygnus Ray ZR,59793.0
Yamaha Cygnus Ray ZR,55242.0
Yamaha Enticer,
Yamaha Enticer DLX,
Yamaha Fascino 125,80970.0
Yamaha Fascino 125,81969.0
Yamaha Fascino 125,89666.0
Yamaha Fascino 125,90665.0
Yamaha Fascino 125,91665.0
Yamaha Fascino 125,92465.0
Yamaha Fascino 110,56748.0
Yamaha Fascino 110,57306.0
Yamaha Fascino 110,58684.0
Yamaha Fascino 110,56620.0
Yamaha Fazer 25,143724.0
Yamaha Fazer 25,145427.0
Yamaha Fazer,80933.0
Yamaha Fazer FI V 2.0,89846.0
Yamaha Fazer Dlx,
Yamaha FZ FI,115048.0
Yamaha FZ1,1118175.0
Yamaha FZ16,77029.0
Yamaha FZ25,150634.0
Yamaha FZ25,155148.0
Yamaha FZ6,
Yamaha FZR400,
Yamaha FZR600,
Yamaha FZ S FI,121985.0
Yamaha FZ S FI,124986.0
Yamaha FZ S,75814.0
Yamaha FZS Fi V4,127987.0
Yamaha FZ S V 2.0,85347.0
Yamaha FZ S V 2.0,85387.0
Yamaha FZ S V 2.0,87061.0
Yamaha FZ S V 2.0,88579.0
Yamaha FZ S V 2.0,88579.0
Yamaha FZ S V 2.0,86064.0
Yamaha FZ V 2.0,82736.0
Yamaha FZ X,137785.0
Yamaha Gladiator,
Yamaha Gladiator,
Yamaha Gladiator,
Yamaha Gladiator,
Yamaha GTS 1000,
Yamaha Libero,
Yamaha Libero LX,
Yamaha Libero LX G-5,
Yamaha MT01,
Yamaha MT 09,1064512.0
Yamaha MT-09,1155791.0
Yamaha MT-09,1019604.0
Yamaha MT 15 V2,169404.0
Yamaha MT 15,136220.0
Yamaha MT 15,147716.0
Yamaha MT 15,148715.0
Yamaha MT 15,150777.0
Yamaha Pearl,
Yamaha PW50,
Yamaha PW80,
Yamaha YZF R1,1983531.0
Yamaha R1,
Yamaha YZF-R1,2517513.0
Yamaha R15 V4,194726.0
Yamaha R15 V4,182752.0
Yamaha R15 V4,181704.0
Yamaha R15 V4,186751.0
Yamaha YZF R15,118996.0
Yamaha YZF R15,
Yamaha R15S,163738.0
Yamaha YZF-R1M,3405896.0
Yamaha YZF-R3,332874.0
Yamaha R6,
Yamaha Ray ZR 125,84783.0
Yamaha Ray ZR 125,90480.0
Yamaha Ray ZR 125,91480.0
Yamaha Ray ZR 125,94480.0
Yamaha Ray ZR 125,95480.0
Yamaha Ray,48883.0
Yamaha Ray Z,52605.0
Yamaha Ray Z,53141.0
Yamaha RD,
Yamaha Rx,
Yamaha RX100,16000.0
Yamaha RX135,
Yamaha RXG,
Yamaha RXZ,
Yamaha RZ250,
Yamaha RZ350,
Yamaha Saluto,56794.0
Yamaha Saluto,59207.0
Yamaha Saluto,61062.0
Yamaha Saluto,62760.0
Yamaha Saluto,61836.0
Yamaha Saluto,63524.0
Yamaha Saluto,60390.0
Yamaha Saluto,62117.0
Yamaha Saluto RX,49693.0
Yamaha Saluto RX,53507.0
Yamaha Saluto RX,54489.0
Yamaha Saluto RX,52879.0
Yamaha SS 125,57508.0
Yamaha Star Warrior,
Yamaha SZ RR V 2.0,70537.0
Yamaha SZ RR V 2.0,70138.0
Yamaha SZ,
Yamaha SZ R,64265.0
Yamaha SZ-RR,64333.0
Yamaha SZ-S,62668.0
Yamaha SZ X,61020.0
Yamaha TZR250,
Yamaha Vmax,2784236.0
Yamaha V-Star,
Yamaha XJ750 Seca,
Yamaha XS2,
Yamaha YBR 110,46997.0
Yamaha YBR 125,52356.0
Yamaha YBX,
Yamaha Yd,
Yamaha YZ250,
Yamaha YZF R1,1865200.0
Yamaha YZF R15 S,117993.0
Yamaha YZF R15 V3 [2018 - 2021],133276.0
Yamaha YZF R15 V3 [2018 - 2021],130523.0
Yamaha YZF R15 V3 [2018 - 2021],149377.0
Yamaha YZF R15 V3 [2018 - 2021],142718.0
Yamaha YZF R15 V3 [2018 - 2021],143015.0
Yamaha YZF R15 V3 [2018 - 2021],158299.0
Yamaha YZF R15 V3 [2018 - 2021],160318.0
Yamaha YZF R15 V3 [2018 - 2021],159317.0
Yamaha YZF R15 V3 [2018 - 2021],158350.0
Yamaha YZF R3,351928.0
Yezdi Adventure,217136.0
Yezdi Adventure,215176.0
Yezdi Adventure,217175.0
Yezdi Roadster,206023.0
Yezdi Roadster,203203.0
Yezdi Roadster,207483.0
Yezdi Roadster,207483.0
Yezdi Roadster,211483.0
Yezdi Roadster,211483.0
Yezdi Scrambler,210368.0
Yezdi Scrambler,212175.0
Yezdi Scrambler,212175.0
Yezdi Scrambler,216175.0
Yo Drift,51094.0
Yo Edge,49086.0
Yo Electron,36888.0
Yo Electron,34762.0
Yo Electron,33701.0
Yo EXL,48465.0
Yo Spark,43749.0
Yo Style,36336.0
Yo Style,39660.0
Yo Xplor,38938.0
Zontes 350R,325000.0
Zontes 350T,347000.0
Zontes 350T,367000.0
Zontes 350X,345000.0
Zontes GK350,347000.0
