vehicle_make_model,prices
TVS Apache RTR 160,Rs.1.19 - 1.26 Lakh*
TVS Raider,"Rs.95,219 - 1.03 Lakh*"
TVS NTORQ 125,"Rs.84,636 - 1.05 Lakh*"
TVS Apache RTR 160 4V,Rs.1.24 - 1.45 Lakh*
TVS Jupiter,"Rs.73,340 - 89,748*"
TVS IQube Electric,Rs.1.20 - 1.29 Lakh*
TVS Apache RTR 310,Rs.2.43 - 2.64 Lakh*
TVS Ronin,Rs.1.49 - 1.73 Lakh*
TVS Jupiter 125,"Rs.86,405 - 96,855*"
TVS XL100,"Rs.44,999 - 59,695*"
TVS Apache RR 310,Rs.2.72 Lakh*
TVS Scooty Pep Plus,"Rs.65,514 - 68,414*"
TVS Apache RTR 180,Rs.1.32 Lakh*
TVS Sport,"Rs.59,431 - 70,773*"
TVS Radeon,"Rs.62,405 - 80,744*"
TVS Apache RTR 200 4V,Rs.1.47 Lakh*
TVS Scooty Zest,"Rs.73,931 - 75,293*"
TVS Star City Plus,"Rs.78,770 - 81,920*"
TVS X,Rs.2.50 Lakh*
Bajaj Pulsar NS200,Rs.1.58 Lakh*
Bajaj Pulsar 125,"Rs.81,414 - 94,957*"
Bajaj Pulsar 150,Rs.1.10 - 1.15 Lakh*
Bajaj Pulsar NS 125,Rs.1 Lakh*
Bajaj Pulsar RS200,Rs.1.73 Lakh*
Bajaj Pulsar N160,Rs.1.23 - 1.31 Lakh*
Bajaj Pulsar NS160,Rs.1.47 Lakh*
Bajaj Pulsar 220 F,Rs.1.39 Lakh*
Bajaj Dominar 400,Rs.2.31 Lakh*
Bajaj Pulsar N250,Rs.1.50 - 1.51 Lakh*
Bajaj Pulsar N150,Rs.1.25 Lakh*
Bajaj Chetak,Rs.1.15 - 1.44 Lakh*
Bajaj Dominar 250,Rs.1.85 Lakh*
Bajaj Platina 110,"Rs.70,854 - 80,275*"
Bajaj Platina 100,"Rs.67,808*"
Bajaj Avenger Street 160,Rs.1.18 Lakh*
Bajaj CT 110X,"Rs.69,626*"
Bajaj Avenger Cruise 220,Rs.1.44 Lakh*
Bajaj CT 125X,"Rs.74,016 - 77,216*"
Bajaj Pulsar P150,Rs.1.17 - 1.20 Lakh*
Bajaj Avenger 220 Street,Rs.1.43 Lakh*
Royal Enfield Classic 350,Rs.1.93 - 2.25 Lakh*
Royal Enfield Hunter 350,Rs.1.50 - 1.75 Lakh*
Royal Enfield Bullet 350,Rs.1.74 - 2.16 Lakh*
Royal Enfield Continental GT 650,Rs.3.19 - 3.45 Lakh*
Royal Enfield Himalayan 450,Rs.2.85 - 2.98 Lakh*
Royal Enfield Meteor 350,Rs.2.06 - 2.30 Lakh*
Royal Enfield Interceptor 650,Rs.3.03 - 3.31 Lakh*
Royal Enfield Super Meteor 650,Rs.3.64 - 3.94 Lakh*
Royal Enfield Shotgun 650,Rs.3.59 - 3.73 Lakh*
Royal Enfield Scram 411,Rs.2.06 - 2.12 Lakh*
Yamaha MT 15 V2,Rs.1.68 - 1.74 Lakh*
Yamaha R15 V4,Rs.1.82 - 1.98 Lakh*
Yamaha R15S,Rs.1.66 Lakh*
Yamaha FZS-FI V3,Rs.1.22 - 1.23 Lakh*
Yamaha Aerox 155,Rs.1.48 - 1.51 Lakh*
Yamaha RayZR 125 Fi Hybrid,"Rs.85,030 - 95,430*"
Yamaha FZ-FI V3,Rs.1.17 Lakh*
Yamaha FZS-FI V4,Rs.1.29 - 1.30 Lakh*
Yamaha Fascino 125 Fi Hybrid,"Rs.79,900 - 93,130*"
Yamaha FZ X,Rs.1.37 - 1.40 Lakh*
Yamaha MT-03,Rs.4.60 Lakh*
Yamaha FZ 25,Rs.1.51 Lakh*
Yamaha R3,Rs.4.65 Lakh*
Yamaha FZS 25,Rs.1.54 Lakh*
Honda Activa 6G,"Rs.76,234 - 82,734*"
Honda SP 125,"Rs.86,017 - 90,567*"
Honda Shine,"Rs.79,800 - 83,800*"
Honda Activa 125,"Rs.79,806 - 88,979*"
Honda Dio,"Rs.70,211 - 77,712*"
Honda Unicorn,Rs.1.10 Lakh*
Honda Hornet 2.0,Rs.1.39 - 1.40 Lakh*
Honda Hness CB350,Rs.2.10 - 2.16 Lakh*
Honda Shine 100,"Rs.64,900*"
Honda SP160,Rs.1.18 - 1.22 Lakh*
Honda CB200X,Rs.1.47 Lakh*
Honda Dio 125,"Rs.83,400 - 92,300*"
Honda CB350,Rs.2 - 2.18 Lakh*
Honda CB300F,Rs.1.70 Lakh*
Honda Livo,"Rs.78,500 - 82,500*"
Honda CB350RS,Rs.2.15 - 2.19 Lakh*
Honda CD 110 Dream,"Rs.73,400*"
Honda CB300R,Rs.2.40 Lakh*
Honda Gold Wing,Rs.39.16 Lakh*
Honda NX500,Rs.5.90 Lakh*
Honda CRF1100L Africa Twin,Rs.15.97 - 17.51 Lakh*
Honda XL750 Transalp,Rs.11 Lakh*
Hero Splendor Plus,"Rs.75,141 - 77,986*"
Hero Xtreme 125R,"Rs.95,000 - 99,500*"
Hero HF Deluxe,"Rs.59,998 - 68,768*"
Hero Splendor Plus XTEC,"Rs.79,911*"
Hero Super Splendor,"Rs.80,848 - 88,328*"
Hero XPulse 200 4V,Rs.1.46 - 1.53 Lakh*
Hero Xtreme 160R,Rs.1.22 - 1.33 Lakh*
Hero Glamour,"Rs.82,768 - 86,348*"
Hero Mavrick 440,Rs.1.99 - 2.24 Lakh*
Hero Passion XTEC,"Rs.81,038 - 85,438*"
Hero Super Splendor XTEC,"Rs.85,178 - 89,078*"
Hero Pleasure Plus,"Rs.70,838 - 82,738*"
Hero Karizma XMR,Rs.1.80 Lakh*
Hero Glamour XTEC,"Rs.87,748 - 92,348*"
Hero Xtreme 160R 4V,Rs.1.27 - 1.37 Lakh*
Hero Passion Plus,"Rs.77,951*"
Hero Destini 125,"Rs.80,048 - 86,538*"
Hero Xoom 110,"Rs.70,984 - 79,967*"
Hero HF 100,"Rs.59,018*"
Hero Xtreme 200S 4V,Rs.1.41 Lakh*
Hero XPulse 200T 4V,Rs.1.40 Lakh*
Hero Destini Prime,"Rs.71,499*"
Suzuki Access 125,"Rs.79,900 - 90,500*"
Suzuki Hayabusa,Rs.16.90 - 17.70 Lakh*
Suzuki Burgman Street,"Rs.94,000 - 1.14 Lakh*"
Suzuki Gixxer 150,Rs.1.35 - 1.41 Lakh*
Suzuki Gixxer SF 150,Rs.1.37 - 1.46 Lakh*
Suzuki Avenis,"Rs.92,000 - 92,800*"
Suzuki Gixxer SF 250,Rs.1.92 - 2.06 Lakh*
Suzuki V-Strom SX,Rs.2.12 Lakh*
Suzuki Gixxer 250,Rs.1.81 - 1.98 Lakh*
Suzuki V-Strom 800 DE,Rs.10.30 Lakh*
Suzuki Katana,Rs.13.61 Lakh*
ABZO VS01,Rs.1.45 Lakh*
ADMS Mantra,"Rs.98,000*"
ADMS EVA,Rs.1.35 Lakh*
ADMS GTR,"Rs.79,800*"
ADMS Sathi,"Rs.99,000*"
ADMS Bravo,Rs.1.85 Lakh*
ADMS DB,Rs.1.33 Lakh*
ADMS Maevel,"Rs.97,000*"
ADMS Legend,"Rs.97,000*"
ADMS Rame,Rs.1.25 Lakh*
ADMS TTX,Rs.1.15 Lakh*
ADMS Racer,Rs.1.10 Lakh*
Aeroride YB2000,"Rs.97,100 - 1.30 Lakh*"
Aeroride Bravo,Rs.1.59 Lakh*
Aeroride Aero,"Rs.61,445 - 79,445*"
Aeroride E-Spark,"Rs.69,445 - 1.12 Lakh*"
Aprilia Tuareg 660,Rs.18.85 - 19.16 Lakh*
Aprilia RS 457,Rs.4.10 Lakh*
Aprilia SR 160,Rs.1.34 - 1.43 Lakh*
Aprilia RS 660,Rs.17.74 Lakh*
Aprilia SR 125,Rs.1.25 Lakh*
Aprilia RSV4,Rs.31.26 Lakh*
Aprilia SXR 160,Rs.1.46 Lakh*
Aprilia SR Storm,Rs.1.11 Lakh*
Aprilia Tuono V4,Rs.20.66 Lakh*
Aprilia SXR 125,Rs.1.35 Lakh*
Aprilia Tuono 660,Rs.17.44 Lakh*
Atumobile Atum Version 1.0,"Rs.61,500*"
Atumobile AtumVader,Rs.1.09 - 1.39 Lakh*
Benelli TRK 502,Rs.5.85 - 6.35 Lakh*
Benelli Imperiale 400,Rs.2.35 Lakh*
Benelli 502 C,Rs.5.25 Lakh*
Benelli TRK 251,Rs.2.89 Lakh*
Benelli Leoncino 500,Rs.4.99 Lakh*
Birla V6,Rs.1.60 - 2.28 Lakh*
Birla DMS,Rs.1.63 - 2.31 Lakh*
Birla Spark,"Rs.69,182 - 1.01 Lakh*"
Birla Quanto,"Rs.69,182 - 1.01 Lakh*"
Birla E-Smart,"Rs.71,780 - 1.04 Lakh*"
Birla XL,Rs.1.52 Lakh*
Birla JF,Rs.1.63 - 2.31 Lakh*
Birla Ambition,"Rs.73,817 - 1.08 Lakh*"
Birla DMG,Rs.2.37 - 3.05 Lakh*
Birla A 1-4,Rs.1.60 - 2.28 Lakh*
Birla Electro,"Rs.76,109 - 1.10 Lakh*"
BMW S 1000 RR,Rs.20.75 - 25.25 Lakh*
BMW G 310 RR,Rs.3.05 Lakh*
BMW G 310 R,Rs.2.90 Lakh*
BMW G 310 GS,Rs.3.30 Lakh*
BMW R 1250 GS,Rs.20.55 Lakh*
BMW C 400 GT,Rs.11.25 Lakh*
BMW R 1250 GS Adventure,Rs.22.50 Lakh*
BMW M 1000 RR,Rs.49 - 55 Lakh*
BMW F 850 GS,Rs.12.95 Lakh*
BMW K 1600 GTL,Rs.33 Lakh*
BMW F 850 GS Adventure,Rs.13.75 Lakh*
BMW S 1000 XR,Rs.22.10 Lakh*
BMW S 1000 R,Rs.19 - 23.30 Lakh*
BMW K 1600 Grand America,Rs.33 Lakh*
BMW F 900 XR,Rs.12.55 Lakh*
BMW R 18 Transcontinental,Rs.32.50 Lakh*
BMW K 1600 Bagger,Rs.29.90 Lakh*
BMW R 1250 RT,Rs.24.95 Lakh*
CFMoto 650MT,Rs.5.29 Lakh*
CFMoto 300NK,Rs.2.29 Lakh*
CFMoto 650NK,Rs.4.29 Lakh*
CFMoto 650GT,Rs.5.59 Lakh*
Cyborg Yoda,Rs.1.85 Lakh*
Cyborg Bob-e,"Rs.94,999*"
Ducati Panigale V4,Rs.27.73 - 69.99 Lakh*
Ducati Streetfighter V4,Rs.24.62 - 28 Lakh*
Ducati Diavel V4,Rs.25.91 Lakh*
Ducati Monster,Rs.12.95 - 15.95 Lakh*
Ducati Scrambler 800,Rs.10.39 - 12 Lakh*
Ducati SuperSport 950,Rs.16.06 - 19.11 Lakh*
Ducati Panigale V2,Rs.20.68 - 24.13 Lakh*
Ducati Multistrada V4,Rs.21.48 - 31.48 Lakh*
Ducati Diavel 1260,Rs.21.49 - 24.99 Lakh*
Ducati Multistrada 950,Rs.15.49 Lakh*
Ducati Hypermotard 950,Rs.16 - 17.99 Lakh*
Ducati Streetfighter V2,Rs.18.50 Lakh*
Ducati Multistrada V2,Rs.16.36 - 18.99 Lakh*
Ducati Scrambler 1100,Rs.11.95 - 15.99 Lakh*
Ducati Scrambler Desert Sled,Rs.10.99 - 12.09 Lakh*
Ducati DesertX,Rs.18.33 Lakh*
Earth Energy EV Evolve R,Rs.1.42 Lakh*
Earth Energy EV Glyde Plus,"Rs.95,000*"
Earth Energy EV Evolve Z,Rs.1.30 Lakh*
EeVe Wind,"Rs.59,999*"
EeVe Soul,Rs.1.20 Lakh*
EeVe Atreo,"Rs.68,999*"
EeVe Xeniaa,"Rs.79,999 - 86,999*"
EeVe Ahava,"Rs.62,499*"
Evtric Ride,"Rs.94,733 - 98,100*"
Evtric Axis,"Rs.75,482*"
Evtric Rise,Rs.1.42 Lakh*
Evtric Connect,"Rs.69,771 - 95,151*"
Harley Davidson X440,Rs.2.40 - 2.80 Lakh*
Harley Davidson Sportster S,Rs.15.54 Lakh*
Harley Davidson Fat Boy 114,Rs.24.49 Lakh*
Harley Davidson Nightster,Rs.12.24 - 12.99 Lakh*
Harley Davidson Pan America 1250,Rs.18.25 - 21.24 Lakh*
Harley Davidson Fat Bob,Rs.20.49 Lakh*
Harley Davidson Heritage Classic,Rs.26.59 Lakh*
Harley Davidson Street Glide Special,Rs.37.49 Lakh*
Harley Davidson Road Glide Special,Rs.40.49 Lakh*
Hop Electric LEO,"Rs.84,360 - 97,504*"
Hop Oxo,Rs.1.33 - 1.61 Lakh*
Hop Electric LYF,"Rs.67,500 - 74,500*"
Husqvarna Vitpilen 250,Rs.2.19 - 2.25 Lakh*
Husqvarna Svartpilen 250,Rs.2.25 Lakh*
Husqvarna Svartpilen 401,Rs.2.92 Lakh*
Indian Scout Bobber,Rs.17.17 - 17.37 Lakh*
Indian FTR,Rs.19.38 - 22.03 Lakh*
Indian Challenger,Rs.36.97 - 37.84 Lakh*
Indian Scout,Rs.17.83 - 18.33 Lakh*
Indian Roadmaster,Rs.43.49 - 46.77 Lakh*
Indian Pursuit,Rs.42.03 - 47.37 Lakh*
Indian Springfield Dark Horse,Rs.29.56 - 30.29 Lakh*
Indian Chieftain Limited,Rs.34.26 - 34.40 Lakh*
Indian Chief Bobber Dark Horse,Rs.22.82 - 22.86 Lakh*
Indian Chief Dark Horse,Rs.22.13 - 22.25 Lakh*
Indian Super Chief Limited,Rs.24.33 - 24.35 Lakh*
Indian Scout Rogue,Rs.17.28 - 17.41 Lakh*
Indian Springfield,Rs.32.73 - 33.05 Lakh*
Indian Chieftain Elite,Rs.38 Lakh*
Indian Chieftain Dark Horse,Rs.32 - 33.87 Lakh*
Jawa 42 Bobber,Rs.2.10 - 2.30 Lakh*
Jawa 42,Rs.1.98 Lakh*
Jawa Perak,Rs.2.13 Lakh*
Jawa 350,Rs.2.15 Lakh*
JHEV Delta R3,Rs.1.70 Lakh*
JHEV Alfa R5,Rs.1.12 Lakh*
JHEV Alfa K1,Rs.1.25 Lakh*
JHEV Delta V6,Rs.1.52 Lakh*
JHEV Alfa R3,Rs.1.25 Lakh*
JHEV Alfa R1,"Rs.89,999*"
JHEV Delta E5,Rs.1.46 Lakh*
Joy e-bike Mihos,Rs.1.10 Lakh*
Joy e-bike Gen Next Nanu,"Rs.58,000 - 88,250*"
Joy e-bike Wolf,"Rs.63,000 - 91,350*"
Joy e-bike Beast,Rs.2.42 Lakh*
Joy e-bike Glob,"Rs.58,000*"
Joy e-bike Wolf Plus,"Rs.87,000*"
Joy e-bike Thunderbolt,Rs.2.33 Lakh*
Joy e-bike Monster,Rs.1.10 Lakh*
Joy e-bike Gen Next Nanu Plus,"Rs.83,000*"
Joy e-bike Hurricane,Rs.2.33 Lakh*
Kawasaki Ninja ZX-10R,Rs.16.79 Lakh*
Kawasaki Z900,Rs.9.38 Lakh*
Kawasaki Ninja H2,Rs.79.90 Lakh*
Kawasaki Ninja 300,Rs.3.43 Lakh*
Kawasaki Ninja 400,Rs.5.24 Lakh*
Kawasaki Ninja ZX-6R,Rs.11.20 Lakh*
Kawasaki Ninja ZX4R,Rs.8.49 Lakh*
Kawasaki Ninja 500,Rs.5.24 Lakh*
Kawasaki W175,Rs.1.22 - 1.35 Lakh*
Kawasaki Z650,Rs.6.65 Lakh*
Kawasaki Z H2,Rs.23.48 - 27.76 Lakh*
Kawasaki Ninja 650,Rs.7.16 Lakh*
Kawasaki Vulcan S,Rs.7.10 Lakh*
Kawasaki Eliminator,Rs.5.62 Lakh*
Kawasaki Versys 650,Rs.7.77 Lakh*
Kawasaki Z900RS,Rs.16.80 Lakh*
Kawasaki KLX110R L,Rs.3.12 Lakh*
Kawasaki KLX 140R F,Rs.4.11 Lakh*
Kawasaki KX 250,Rs.7.99 Lakh*
Kawasaki Z650RS,Rs.6.99 Lakh*
Kawasaki W800 Street,Rs.7.33 Lakh*
Kawasaki KX65,Rs.3.12 Lakh*
Kawasaki KLX230RS,Rs.5.21 Lakh*
Kawasaki KLX 300R,Rs.5.60 Lakh*
Kawasaki KX 85,Rs.4.20 Lakh*
Kawasaki KX112,Rs.4.88 Lakh*
Kawasaki KLX 450R,Rs.8.99 Lakh*
Kawasaki KX 450,Rs.8.59 Lakh*
Kawasaki Ninja H2 SX,Rs.31.95 - 32.95 Lakh*
Keeway V302C,Rs.3.89 - 4.09 Lakh*
Keeway SR125,Rs.1.19 Lakh*
Keeway SR 250,Rs.1.49 Lakh*
Keeway K-Light 250V,Rs.2.89 - 3.09 Lakh*
Keeway K300 R,Rs.2.65 Lakh*
Keeway Vieste 300,Rs.3.10 - 3.25 Lakh*
Keeway Sixties 300i,Rs.2.99 - 3.20 Lakh*
Keeway K300 N,Rs.2.29 Lakh*
KTM Duke 390,Rs.3.11 Lakh*
KTM Duke 200,Rs.1.97 Lakh*
KTM 125 Duke,Rs.1.79 Lakh*
KTM 250 Duke,Rs.2.40 Lakh*
KTM RC 390,Rs.3.18 - 3.19 Lakh*
KTM RC 200,Rs.2.18 - 2.18 Lakh*
KTM RC 125,Rs.1.90 Lakh*
KTM 390 Adventure,Rs.3.39 - 3.61 Lakh*
KTM 250 Adventure,Rs.2.47 Lakh*
KTM 390 Adventure X,Rs.2.81 Lakh*
Maruthisan Dream+,Rs.1.63 Lakh*
Maruthisan MS 3.0,Rs.1.49 - 1.58 Lakh*
