vehicle_make_model,prices
Maruthisan Racer,Rs.1.93 Lakh*
Maruthisan Beat,Rs.1.70 Lakh*
MX Moto M16,Rs.1.98 Lakh*
MX Moto MXV,"Rs.84,999 - 94,999*"
MX Moto MX9,Rs.1.46 Lakh*
MX Moto MG Pro,"Rs.65,385 - 89,000*"
Odysse Electric Evoqis,Rs.1.71 Lakh*
Odysse Electric Hawk,"Rs.99,400 - 1.18 Lakh*"
Odysse Electric V2,"Rs.77,250 - 1 Lakh*"
Odysse Electric E2Go,"Rs.71,100 - 94,100*"
Odysse Electric VADER,Rs.1.62 Lakh*
Odysse Electric Trot,"Rs.99,999*"
Okinawa PraisePro,"Rs.84,443*"
Okinawa Dual 100,Rs.1.19 Lakh*
Okinawa iPraise+,Rs.1.23 Lakh*
Okinawa Okhi90,Rs.1.86 Lakh*
Okinawa Ridge,"Rs.84,606 - 1.15 Lakh*"
Okinawa Lite,"Rs.69,093*"
Okinawa R30,"Rs.61,998*"
Ola S1 Pro,Rs.1.30 Lakh*
Ola S1 X,"Rs.69,999 - 99,999*"
Ola S1 Air,Rs.1.05 Lakh*
QJ Motor SRK 400,Rs.3.59 - 3.69 Lakh*
QJ Motor SRV 300,Rs.3.19 Lakh*
QJ Motor SRC 250,Rs.1.79 Lakh*
QJ Motor SRC 500,Rs.2.39 Lakh*
Revamp Moto RM Buddie 25,"Rs.69,999*"
Seeka Vatsal250,"Rs.72,910*"
Seeka SFlash250,"Rs.71,911*"
Seeka SSeagun,Rs.1.52 Lakh*
Seeka SBolt,Rs.1.69 Lakh*
Seeka Smak,"Rs.99,911 - 1.19 Lakh*"
Srivaru Motors Prana,Rs.2.25 - 3 Lakh*
SVITCH XE,"Rs.74,999 - 88,999*"
SVITCH MXE,"Rs.59,999*"
SVITCH CSR 762,Rs.1.90 Lakh*
SVITCH XE+,Rs.1.10 Lakh*
Tunwal Storm ZX Advance 2,Rs.1.35 Lakh*
Tunwal Sport 63 Mini,"Rs.49,990*"
Tunwal Roma S,"Rs.95,000*"
Tunwal Mini Lithino,"Rs.54,990*"
Tunwal Storm ZX,"Rs.90,000*"
Tunwal Lithino 2.0,"Rs.71,990*"
Tunwal Sport 63 Mid,"Rs.71,990*"
Tunwal Lithino Li,"Rs.74,990*"
Tunwal Sports 63 Alpha 48V,"Rs.54,943*"
Tunwal Storm ZX Advance 1,Rs.1.15 Lakh*
Tunwal TZ 3.3,Rs.1.15 Lakh*
Tunwal TEM G33,"Rs.92,000*"
Tunwal T 133,Rs.1 Lakh*
Tunwal Elektrika 60,"Rs.65,040*"
Ultraviolette F77 Mach 2,Rs.2.99 - 3.99 Lakh*
Ultraviolette F77,Rs. - 5.60 Lakh*
Yezdi Roadster,Rs.2.06 - 2.13 Lakh*
Yezdi Adventure,Rs.2.20 - 2.20 Lakh*
Yezdi Scrambler,Rs.2.10 - 2.16 Lakh*
TVS iQube,Rs.1.20 - 1.29 Lakh*
Aftek Elmo,Rs.1.40 Lakh*
AMO Electric Jaunty-3W,"Rs.78,819*"
AMO Electric Jaunty,"Rs.62,964 - 90,064*"
AMO Electric Brisk,"Rs.65,625*"
AMO Electric Jaunty Pro,"Rs.77,228*"
AMO Electric Jaunty Plus,Rs.1.08 Lakh*
Amo Electric Feisty EV,"Rs.70,025*"
AMO Electric Inspirer,"Rs.53,951 - 86,626*"
Ampere Magnus EX,Rs.1.05 Lakh*
Ampere Primus,Rs.1.46 Lakh*
Ampere Reo Li Plus,"Rs.69,900*"
Ampere NXG,Rs.1.35 - 1.55 Lakh*
Ampere Magnus LT,"Rs.93,900*"
Ampere Zeal EX,"Rs.96,690*"
Ather 450X,Rs.1.43 - 1.57 Lakh*
Ather Rizta,Rs.1.12 - 1.47 Lakh*
Ather 450S,Rs.1.17 Lakh*
Ather 450 Apex,Rs.1.95 Lakh*
Avera Retrosa,"Rs.88,900 - 1.28 Lakh*"
Avon E Scoot,"Rs.45,000*"
Avon E Plus,"Rs.25,000*"
Avon E Lite,"Rs.28,000*"
Avon E Mate,"Rs.45,000*"
Avon E Star,"Rs.60,000*"
BattRE Electric Storie,"Rs.94,999 - 1.10 Lakh*"
BattRE Electric LoEV,"Rs.59,990 - 1.03 Lakh*"
BattRE Electric IOT,"Rs.80,900*"
BattRE Electric gps:ie,"Rs.73,900*"
BattRE Electric ONE,"Rs.73,900 - 1.08 Lakh*"
Benling Aura,Rs.1.22 Lakh*
Benling Falcon,"Rs.69,540*"
Benling Kriti,"Rs.64,151*"
Benling Believe,Rs.1.26 Lakh*
BGauss C12i,Rs.1.13 - 1.39 Lakh*
BGauss D15,Rs.1.46 - 1.59 Lakh*
BNC Motors Challenger,Rs.1.09 Lakh*
Bounce Infinity E1+,Rs.1.10 - 1.12 Lakh*
Crayon Zeez,"Rs.48,000 - 58,000*"
Crayon Envy,"Rs.53,000 - 65,000*"
DAO 703,"Rs.99,999*"
DAO Vidyut 108,"Rs.86,449*"
DAO Zor 405,"Rs.77,349*"
DelEVery U1 Electric,Rs.1.18 - 1.30 Lakh*
Deltic Drixx,"Rs.64,990 - 91,990*"
Deltic Legion,"Rs.69,490 - 95,990*"
Deltic Trento,Rs.1.28 Lakh*
Deltic ZGS,Rs.1.02 Lakh*
Detel EV Easy Plus,"Rs.46,999*"
Detel EV Veeru,"Rs.70,000*"
e-Sprinto,"Rs.76,000 - 82,000*"
e-Sprinto Roamy,"Rs.54,999*"
e-Sprinto Rapo,"Rs.62,999*"
Sprinto HS,"Rs.86,000 - 97,000*"
E-Went Rabbitor,"Rs.60,100 - 83,000*"
E-Went Marium,"Rs.66,400 - 89,800*"
eblu Feo,"Rs.99,999*"
Energy Automobile EvOne,"Rs.60,000*"
Enigma Ambier,"Rs.57,000 - 95,000*"
Enigma Crink V1,"Rs.96,835*"
Enigma Crink Pro,Rs.1.15 Lakh*
Enigma GT 450 Pro,"Rs.86,902*"
Enigma N8 Thunderstrom,Rs.1.07 Lakh*
Enigma Ambier N8,"Rs.95,000 - 1.05 Lakh*"
EVeium COMET,Rs.1.85 Lakh*
EVeium COSMO,Rs.1.39 Lakh*
EVeium CZAR,Rs.2.08 Lakh*
Evolet Dhanno,"Rs.76,999*"
Evolet Derby,"Rs.74,999*"
Evolet Pony,"Rs.57,999*"
Evolet Polo,"Rs.69,999*"
Fidato Evtech Easy Go,"Rs.86,315*"
Fidato Evtech Loder,"Rs.83,490*"
Fidato Evtech 21,"Rs.89,199*"
Fidato Evtech Cutie,"Rs.54,600*"
Fidato Evtech Future 2020,"Rs.70,300*"
Fidato Evtech EasyGo Plus,"Rs.95,605*"
Flycon Empire +,"Rs.89,999 - 1.33 Lakh*"
Flycon Bright,"Rs.80,000*"
Flycon T3,"Rs.89,999 - 1.15 Lakh*"
Flycon Empire,"Rs.79,900*"
Flycon Grove,"Rs.74,629 - 80,957*"
Fujiyama Spectra,"Rs.51,528 - 77,119*"
Fujiyama Vespar,"Rs.61,050 - 86,641*"
Fujiyama Ozone,"Rs.99,918*"
Fujiyama Spectra Pro,"Rs.54,384 - 79,975*"
Geliose Hope,"Rs.46,999*"
Gemopai Miso,"Rs.44,000*"
Gemopai Ryder,"Rs.70,850 - 84,302*"
Gemopai Astrid Lite,"Rs.92,322 - 1.11 Lakh*"
Gemopai Ryder SuperMax,"Rs.79,999*"
Gowel ZX,"Rs.44,456 - 57,449*"
Gravton Quanta,"Rs.99,000*"
Greta Harper ZX Series-I,"Rs.41,999*"
GRP EV 11 Maxx,"Rs.82,000*"
GRP EV 11 Mini,"Rs.74,500*"
GRP EV 11 Pro,"Rs.84,000*"
GT One,"Rs.62,850 - 85,945*"
GT Soul,"Rs.52,861 - 75,350*"
GT Drive Plus,Rs.1.03 Lakh*
GT Prime,"Rs.57,417 - 77,763*"
GT One Plus,"Rs.68,982 - 86,970*"
GT Drive Pro,"Rs.67,801 - 90,530*"
GT Flying,"Rs.54,338 - 77,763*"
Hayasa Nirbhar,"Rs.65,550*"
Hayasa Daksha,"Rs.74,050*"
Hayasa Ira,"Rs.76,750*"
Hayasa Ojas,"Rs.80,550*"
HCD India NPS Cargo,"Rs.80,850 - 1 Lakh*"
Herald Royal,"Rs.91,150 - 1.23 Lakh*"
Herald Legend,"Rs.89,410 - 1.24 Lakh*"
Herald Rider,"Rs.87,660*"
Hero Electric Optima,Rs.1.07 - 1.30 Lakh*
Hero Electric Atria,"Rs.77,690*"
Hero Electric Flash,"Rs.59,640*"
Hero Electric NYX,"Rs.73,590 - 86,540*"
Hero Electric Photon,Rs.1.11 Lakh*
Hero Electric Eddy,"Rs.72,000*"
iGowise BeiGo X4,Rs.1.10 Lakh*
iScoot 1,Rs.1.07 - 1.17 Lakh*
iVOOMi Eco,"Rs.81,999*"
iVOOMi Jeet,"Rs.89,999*"
iVOOMi S1,"Rs.54,999 - 82,999*"
Jitendra JMT 1000HS,"Rs.97,224*"
Jitendra JET 320,"Rs.73,480 - 77,060*"
Jitendra JMT Classic City,"Rs.69,149 - 74,059*"
Jitendra Primo,"Rs.79,999*"
Jitendra JMT 1000 3K,Rs.1.28 Lakh*
Jitendra JMT 1000HS 26,"Rs.89,000*"
Kabira Hermes 75,"Rs.90,825*"
Kick EV Smassh,Rs.1.50 - 1.71 Lakh*
Kick EV Stallion,Rs.1.13 Lakh*
Kinetic e-Luna,"Rs.69,990 - 74,990*"
Kinetic Green Zing,"Rs.71,990 - 84,990*"
Kinetic Green Flex,Rs.1.10 Lakh*
Komaki XGT X One,"Rs.47,617 - 78,920*"
Komaki XGT KM,"Rs.56,890 - 93,045*"
Komaki Flora,"Rs.69,000*"
Komaki XGT X5,Rs.1 Lakh*
Komaki X2 Vogue,"Rs.62,311 - 88,500*"
Komaki SE,"Rs.96,968 - 1.38 Lakh*"
Komaki XGT X4,Rs.1.02 - 1.24 Lakh*
Komaki TN-95,Rs.1.31 - 1.40 Lakh*
Komaki Venice,Rs.1.04 - 1.50 Lakh*
Komaki LY,"Rs.78,000*"
Komaki DT 3000,Rs.1.21 Lakh*
Komaki XGT VP,"Rs.62,305 - 84,681*"
Kyte Energy Magnum Pro,"Rs.80,999*"
Lectrix EV LXS 2.0 Subscription,Rs.*
Lectrix EV LXS G 2.0,"Rs.99,999*"
Lectrix EV LXS,"Rs.91,399*"
Lectrix LXS 2.0,"Rs.49,999 - 84,999*"
Lectrix EV SX25,"Rs.71,999*"
Li-ions Spock Electric Scooter,"Rs.65,000*"
Lohia Oma Star,"Rs.41,444*"
Lohia Oma Star Li,"Rs.51,750*"
M2GO X1,Rs.1.11 Lakh*
M2GO Civitas,Rs.1.27 Lakh*
Merico Fashia,"Rs.61,311*"
Merico Eagle-100(6.0),"Rs.49,781*"
Merico Evanka,"Rs.62,505*"
Merico Speedstar,"Rs.53,692*"
Merico Eagle-100(4.8),"Rs.42,850*"
NDS ECO MOTORS Lio Plus,Rs.1.24 Lakh*
NDS ECO MOTORS Lio,"Rs.88,166*"
NIJ Automotive Accelero R14,"Rs.49,731 - 73,326*"
NIJ Automotive Accelero X-Pro,"Rs.58,100 - 1.10 Lakh*"
NIJ Automotive Accelero Plus,"Rs.55,200 - 77,625*"
NIJ Automotive QV60,"Rs.54,625 - 77,050*"
NIJ Automotive Flion,"Rs.57,788 - 76,763*"
Numeros Diplos Pro,Rs.1.37 Lakh*
Numeros Diplos i-pro,Rs.1.53 Lakh*
Okaya Faast,Rs.1.10 - 1.20 Lakh*
Okaya Freedum,"Rs.69,950*"
Okaya Faast F2B,"Rs.89,950*"
Okaya Faast F2F,"Rs.79,950*"
Okaya Faast F2T,"Rs.92,900*"
Okaya ClassIQ,"Rs.74,499*"
Okaya Motofaast,Rs.1.25 Lakh*
Omega Sharq,"Rs.75,600*"
Omega Mopido,"Rs.83,790*"
One Moto Byka,Rs.1.80 Lakh*
One Moto Commuta,Rs.1.30 Lakh*
One Moto Electa,Rs.1.99 Lakh*
Ozotec Bheem,"Rs.65,990*"
Ozotec Flio,Rs.1.14 - 1.33 Lakh*
Poise Grace,"Rs.97,174 - 1.08 Lakh*"
Poise NX120,Rs.1.16 - 1.45 Lakh*
Prevail Electric Elite,Rs.1.30 Lakh*
Prevail Electric Finesse,"Rs.99,999*"
Prevail Electric Wolfury,"Rs.89,999*"
PURE EV Epluto 7G,"Rs.77,999 - 92,999*"
PURE EV Epluto 7G Max,Rs.1.15 Lakh*
PURE EV ETrance Neo,"Rs.73,999 - 86,999*"
PURE EV Epluto 7G Pro,Rs.1.03 Lakh*
Quantum BZiness,"Rs.96,499 - 1.20 Lakh*"
Quantum Elektron,"Rs.91,000*"
Quantum Plasma,"Rs.89,000 - 1.25 Lakh*"
Quantum Milan,"Rs.89,000*"
Raftaar Galaxy,"Rs.51,900*"
Raftaar Electrica,"Rs.48,540 - 70,900*"
Raftaar Bumblebee,"Rs.88,000*"
Raftaar Cruzer R1,"Rs.84,500*"
RBSeVA Rider,"Rs.67,689*"
RBSeVA Legend,"Rs.77,230*"
RBSeVA Marvel,"Rs.52,550*"
RBSeVA Rider New,"Rs.70,750*"
River Indie,Rs.1.38 Lakh*
Rowwet Zepop,"Rs.61,770 - 78,500*"
Rowwet Rame,Rs.1.15 Lakh*
Rowwet Eleq,Rs.1.16 Lakh*
Rowwet Vegatron,Rs.1.25 Lakh*
Rowwet Rame XL,Rs.1.92 Lakh*
Rugged G1,"Rs.78,498 - 1.03 Lakh*"
RunR HS Electric,Rs.1.14 Lakh*
Shema Eagle,"Rs.64,999 - 1.17 Lakh*"
Shema Tuff,"Rs.79,655 - 1.40 Lakh*"
Shema Hobby,"Rs.82,600*"
Shema Zoom,"Rs.67,000*"
Shema Bold,"Rs.82,200*"
Simple One,Rs.1.45 - 1.50 Lakh*
Simple Dot One,Rs.1.40 Lakh*
Sokudo Acute,"Rs.94,889 - 1.10 Lakh*"
Stella Moto SA 2000,"Rs.86,000 - 94,000*"
Stella Moto SA 1000,"Rs.68,000 - 75,000*"
Stella Moto BUZZ,"Rs.95,000*"
Super Eco T1,"Rs.56,772*"
Super Eco SE 2,"Rs.62,652*"
Super Eco S 2,Rs.1.05 Lakh*
Techo Electra Neo,"Rs.55,053*"
Techo Electra Raptor,"Rs.76,178*"
Techo Electra Saathi,"Rs.62,738*"
Techo Electra Emerge,"Rs.73,079*"
Thunderbolt Electra,"Rs.79,999*"
Thunderbolt Bee Plus,"Rs.86,999*"
Thunderbolt EZ,"Rs.57,999*"
Trinity Motors Dost,Rs.1.03 - 1.09 Lakh*
Trinity Motors Saathi,"Rs.85,999 - 93,999*"
Trinity Motors Amigo,"Rs.74,999*"
Trinity Motors Rafiki,"Rs.69,999 - 76,999*"
Trinity Motors Friend,Rs.1.04 - 1.13 Lakh*
Trinity Motors Yaarii,"Rs.69,999 - 76,999*"
Trinity Motors Rafiki ZL3,"Rs.84,855 - 91,111*"
Trinity Motors Mitra,"Rs.73,999 - 79,999*"
Ujaas eGo LA,"Rs.34,880 - 39,880*"
Ujaas eSpa LA,"Rs.48,174*"
Ujaas eGo Li,"Rs.50,880 - 53,880*"
Ujaas eGo T3,"Rs.59,724 - 70,224*"
Ujaas eSpa Li,"Rs.54,880*"
Vegh S25,"Rs.77,999*"
Vegh L25,"Rs.78,999*"
Vegh S60,"Rs.99,000 - 1.20 Lakh*"
Velev Motors VEV 01,"Rs.32,500*"
Velev Motors VIO,"Rs.52,000*"
Vespa VXL 125,Rs.1.33 - 1.35 Lakh*
Vespa VXL 150,Rs.1.46 - 1.48 Lakh*
Vespa SXL 125,Rs.1.37 - 1.42 Lakh*
Vespa SXL 150,Rs.1.51 - 1.56 Lakh*
Vespa Justin Bieber Edition,Rs.6.46 Lakh*
Vespa ZX,Rs.1.18 Lakh*
Vida V1,Rs.1.20 - 1.50 Lakh*
Viertric XL,"Rs.70,000*"
Viertric Max,"Rs.68,000*"
Viertric Mist,"Rs.72,000*"
Viertric Eagle,"Rs.70,095*"
Warivo Motors Nexa,"Rs.58,300 - 74,300*"
Warivo Motors Queen,"Rs.46,800*"
Warivo Motors Enduro,"Rs.53,800*"
Warivo Motors Queen SX,"Rs.75,300*"
Warivo Motors Smarty,"Rs.74,300*"
White Carbon Motors GT5,Rs.1.25 Lakh*
White Carbon Motors O3,"Rs.55,900*"
Wroley Platina,"Rs.73,700*"
Wroley Posh,"Rs.78,100*"
Wroley Mars,"Rs.66,000*"
Yo Edge,"Rs.49,000*"
Yo Drift,"Rs.51,000*"
YUKIE Shiga,"Rs.51,115*"
YUKIE Yuvee,"Rs.44,385*"
Yulu Wynn,"Rs.55,555*"
Zelio Gracy i,"Rs.56,825 - 59,755*"
Zelio Eeva,"Rs.54,575 - 57,475*"
Zelio Legender,"Rs.59,048 - 60,476*"
Zelio Gracy,"Rs.56,675 - 59,755*"
Zelio Eeva ZX,"Rs.59,000 - 62,000*"